Instance Type,SET (ops/sec),GET (ops/sec),Mixed Pipeline SET (ops/sec),Latency p50 (ms)
c5.2xlarge,154674.78,157674.82,157492.37,1.13500
c5a.2xlarge,105960.21,107086.67,107028.25,1.71100
c5d.2xlarge,150666.64,152008.07,151923.87,1.16700
c5n.2xlarge,154439.94,156900.61,156018.43,1.13500
c6g.2xlarge,99601.60,98522.17,549450.56,0.263
c6i.2xlarge,198630.80,196525.78,198795.64,0.91100
c6id.2xlarge,197037.39,201319.99,201219.79,0.91100
c6in.2xlarge,200008.24,204488.01,205857.97,0.87900
c7g.2xlarge,121359.23,119474.31,704225.31,0.215
c7i.2xlarge,205648.08,211165.21,206735.25,0.95900
c7i.flex.2xlarge,167244.54,171275.28,177572.58,1.09500
c8g.2xlarge,148148.14,148809.53,970873.81,0.175
c8i.2xlarge,216493.05,218469.21,218643.48,0.89500
c8i.flex.2xlarge,218590.99,219779.01,220107.08,0.87900
m5.2xlarge,133239.51,134742.59,134441.94,1.32700
m5a.2xlarge,76725.73,76766.45,73457.83,2.49500
m5ad.2xlarge,75815.10,75562.61,73180.62,2.54300
m5d.2xlarge,137804.03,141913.01,138771.52,1.27100
m5zn.2xlarge,180128.65,182120.58,180471.76,0.99900
m6g.2xlarge,98814.23,95969.28,549450.56,0.263
m6i.2xlarge,195085.47,197015.14,197090.86,0.92700
m6id.2xlarge,193634.70,197931.24,196018.20,0.91900
m6idn.2xlarge,193810.81,200031.29,195517.86,0.91900
m6in.2xlarge,193911.57,200134.40,198093.11,0.91900
m7g.2xlarge,119474.31,120918.98,704225.31,0.223
m7i.2xlarge,185097.12,192664.08,190796.34,1.02300
m8g.2xlarge,148148.14,148367.95,952381.00,0.175
r5.2xlarge,130680.74,132509.43,131565.32,1.35100
r5a.2xlarge,72909.85,73253.87,71720.87,2.57500
r5ad.2xlarge,72776.24,73902.61,72339.82,2.57500
r5b.2xlarge,128035.15,139689.59,130500.12,1.40700
r5d.2xlarge,143676.27,147373.35,145977.81,1.20700
r6g.2xlarge,99009.90,98135.42,558659.19,0.263
r6i.2xlarge,185359.61,188993.03,187544.01,0.97500
r6id.2xlarge,189939.19,189826.39,187902.63,0.97500
r7g.2xlarge,123304.56,129032.27,793650.75,0.215
r7i.2xlarge,212831.13,219167.76,214291.40,0.92700
r8g.2xlarge,156985.86,156494.52,1098901.12,0.167
c6gn.2xlarge,69637.88,68119.89,N/A,0.687
c7i-flex.2xlarge,110987.79,107991.36,N/A,0.287
m6gd.2xlarge,85984.52,86655.11,N/A,0.367
m7i-flex.2xlarge,116279.07,115074.80,N/A,0.223
r5dn.2xlarge,68119.89,66844.91,N/A,0.447
r5n.2xlarge,72780.20,71581.96,N/A,0.439
r6gd.2xlarge,87796.30,87950.75,N/A,0.311
r7gd.2xlarge,101214.58,101522.84,N/A,0.263
r8i.2xlarge,128865.98,129032.27,N/A,0.207
r8i-flex.2xlarge,135318.00,138888.89,N/A,0.199
c8i-flex.2xlarge,136425.66,139664.80,N/A,0.255
