instance,rand_read_iops,rand_write_iops,seq_read_bw_kb,seq_write_bw_kb,mixed_read_iops,mixed_write_iops
c5.xlarge,3002.715626,3016.527549,128432,129111,2129.03602,919.762754
c5a.xlarge,3003.165506,3016.160472,128438,129209,2128.952717,919.812735
c5d.xlarge,3035.270988,3021.108927,128430,129015,2130.570967,918.661802
c5n.xlarge,3035.53697,3021.20889,128402,129056,2129.800243,919.330923
c6g.xlarge,0,0,128346,128866,2129.31925,919.96268
c6gd.xlarge,3031.871647,3010.46283,128430,128883,2129.502516,919.612809
c6gn.xlarge,3028.130777,3009.376613,128295,128837,2128.893108,920.172546
c6i.xlarge,3039.772159,3015.655708,128293,129015,2129.9069,919.157937
c6id.xlarge,3011.991007,2990.040305,128276,128974,2130.306614,918.408474
c6in.xlarge,3037.007428,3021.851371,128291,128933,2129.226208,919.956031
c7g.xlarge,3007.761105,2998.867497,128291,128607,2129.592619,918.95673
c7gd.xlarge,3017.670964,2988.82449,128291,128613,2128.657795,920.123911
c7i-flex.xlarge,3006.71208,3001.931949,128212,128900,2130.090102,918.425129
c7i.xlarge,3027.631119,3018.952768,128225,128928,2129.704883,919.425754
c8g.xlarge,0,0,0,0,0,0
c8i-flex.xlarge,3002.165115,3009.976184,128295,128945,2130.140066,918.691604
c8i.xlarge,3008.294332,2994.287332,128278,128953,2130.925019,918.02405
m5.xlarge,3037.820096,3016.860484,128404,129175,2129.269268,919.912699
m5a.xlarge,3027.140049,3015.327969,127970,121840,2122.623748,915.82946
m5ad.xlarge,3035.55363,3017.960081,128430,129196,2129.369231,919.862717
m5d.xlarge,2996.501341,2903.002233,128408,128689,2127.205478,916.179337
m5zn.xlarge,3001.716066,2977.741495,126103,117094,2128.654971,919.544826
m6g.xlarge,3024.391057,3011.429143,128385,128850,2129.569158,919.779414
m6gd.xlarge,3025.0908,3011.429143,128375,128906,2130.318883,918.913065
m6i.xlarge,2992.588645,2886.510884,128229,128930,2128.512183,920.587598
m6id.xlarge,3027.014423,3017.970754,128263,128945,2129.157437,919.491031
m6idn.xlarge,2998.13467,3002.398241,128289,128987,2128.926418,919.672896
m6in.xlarge,3031.494096,2950.318111,127859,128382,2129.009693,919.073315
m7g.xlarge,2999.750179,2988.807835,128295,128641,2129.124128,919.674233
m7gd.xlarge,3005.829253,2985.593658,128288,128628,2130.289959,918.408474
m7i-flex.xlarge,0,0,0,0,0,0
m7i.xlarge,3004.613437,2993.787682,128293,128998,2129.457222,919.374448
m8g.xlarge,3003.880552,2979.064306,128276,128696,2129.861261,919.088623
m8i.xlarge,0,0,0,0,0,0
r5.xlarge,0,0,0,0,0,0
r5a.xlarge,2998.600513,3005.597947,128453,129262,2130.483315,918.447928
r5ad.xlarge,2994.068841,3002.698965,128455,129296,2129.61914,919.429543
r5b.xlarge,0,0,0,0,0,0
r5d.xlarge,2995.101714,2979.740762,128429,129081,2129.802406,919.013029
r5dn.xlarge,2994.63539,3007.097398,128427,129117,2128.919396,919.896038
r5n.xlarge,3002.049249,2998.067375,128421,129138,2129.288083,919.544826
r6g.xlarge,3026.023791,3009.613142,128429,128849,2129.61914,919.462864
r6gd.xlarge,3023.89124,3011.928761,128406,128842,2130.18343,918.947737
r6i.xlarge,3003.997269,2966.440717,128271,129055,2128.707759,919.324484
r6id.xlarge,3034.642417,3018.404397,128295,129024,2130.096602,919.003997
r7g.xlarge,3002.231771,2952.196942,128240,128643,2128.99089,919.291175
r7gd.xlarge,2996.535816,2962.776057,128274,128713,2129.024199,919.024699
r7i.xlarge,3036.873574,3016.205323,128295,128862,2128.607831,919.790817
r8g.xlarge,3025.665368,3011.858366,128293,128688,2129.540496,919.674233
r8i-flex.xlarge,2999.866758,2956.695536,128225,128901,2129.109623,919.672896
r8i.xlarge,3038.639619,3018.653609,128303,128890,2130.460852,918.722206
