Instance,TCP_Single_Gbps,TCP_Parallel_Gbps,TCP_Reverse_Gbps,UDP_Mbps,Jitter_ms,Lost_pct,Runs
m6idn.xlarge,9.53,29.80,9.53,998,0.0070,0.0115,5
m6in.xlarge,9.52,29.18,9.53,998,0.0050,0.0520,5
c6in.xlarge,8.61,28.64,8.62,998,0.0067,0.0128,5
c5n.xlarge,8.61,24.80,8.62,998,0.0190,0.0282,5
m5zn.xlarge,9.53,24.80,9.53,0,0.0000,0.0000,5
r5dn.xlarge,9.53,24.80,9.53,998,0.0175,0.0225,5
r5n.xlarge,5.87,23.42,5.87,998,0.0135,0.0285,5
c6gn.xlarge,5.88,23.38,5.87,998,0.0103,0.0142,5
c6i.xlarge,9.53,12.40,9.53,998,0.0057,0.0221,5
c6id.xlarge,9.52,12.40,9.53,998,0.0063,0.0183,5
c7g.xlarge,5.51,12.40,5.87,998,0.0055,0.0038,5
c7gd.xlarge,7.71,12.40,7.70,999,0.0053,0.0066,5
c7i.flex.xlarge,7.70,12.40,7.70,998,0.0063,0.0583,5
c7i.xlarge,5.39,12.40,6.79,998,0.0070,0.0375,5
c8i.xlarge,9.53,12.40,9.53,998,0.0193,0.0487,5
m6i.xlarge,8.62,12.40,8.62,998,0.0057,0.0157,5
m6id.xlarge,9.53,12.40,9.53,998,0.0060,0.0135,5
m7g.xlarge,9.53,12.40,9.53,998,0.0053,0.0099,5
m7gd.xlarge,4.97,12.40,4.96,998,0.0065,0.0095,5
m7i-flex.xlarge,9.51,12.40,9.48,997,0.0112,0.1475,5
m7i.xlarge,8.61,12.40,8.62,998,0.0057,0.0367,5
m8g.xlarge,9.53,12.40,9.53,998,0.0200,0.0105,5
m8i.xlarge,7.87,12.40,9.53,998,0.0210,0.0330,5
r6i.xlarge,9.53,12.40,9.53,998,0.0050,0.0150,5
r6id.xlarge,4.96,12.40,4.96,998,0.0075,0.0114,5
r7g.xlarge,6.79,12.40,6.79,998,0.0070,0.0050,5
r7gd.xlarge,9.53,12.40,9.53,998,0.0055,0.0091,5
r8i-flex.xlarge,9.49,12.40,9.49,998,0.0080,0.0330,5
r8i.xlarge,9.53,12.40,9.53,998,0.0060,0.0260,5
c8i-flex.xlarge,9.50,12.38,9.48,993,0.0086,0.5530,5
r7i.xlarge,4.96,11.81,4.96,998,0.0040,0.0260,5
c8g.xlarge,4.96,11.30,4.96,998,0.0260,0.0110,5
r8g.xlarge,4.74,10.69,4.74,998,0.0260,0.0091,5
c5.xlarge,5.88,9.95,5.88,998,0.0183,0.0263,5
c5d.xlarge,9.53,9.95,9.53,998,0.0195,0.0195,5
c6gd.xlarge,9.53,9.95,9.53,998,0.0222,0.0240,5
m5.xlarge,7.70,9.95,7.71,998,0.0263,0.0353,5
m5a.xlarge,5.88,9.95,5.88,998,0.0288,0.0137,5
m5ad.xlarge,9.53,9.95,9.53,998,0.0300,0.0128,5
m5d.xlarge,8.62,9.95,8.62,998,0.0260,0.0190,5
m6g.xlarge,5.88,9.95,5.88,998,0.0227,0.0233,5
m6gd.xlarge,9.53,9.95,9.53,998,0.0223,0.0277,5
r5.xlarge,7.71,9.95,7.71,998,0.0270,0.0210,5
r5a.xlarge,9.53,9.95,9.53,998,0.0253,0.0193,5
r5ad.xlarge,9.53,9.95,9.52,998,0.0245,0.0123,5
r5d.xlarge,8.62,9.95,8.62,998,0.0187,0.0260,5
r6gd.xlarge,9.53,9.95,9.53,998,0.0223,0.0257,5
c5a.xlarge,6.78,9.93,6.79,998,0.0230,0.0175,5
c6g.xlarge,4.15,5.16,4.14,998,0.0180,0.0277,5
r5b.xlarge,3.97,3.97,3.96,998,0.0170,0.0203,5
r6g.xlarge,3.96,3.96,3.96,998,0.0200,0.0275,5
