instance_type,set_avg,set_std,get_avg,get_std,pipeline_set_avg,pipeline_set_std,latency_p50_avg,latency_p50_std
c5.xlarge,112617.78,23402.93,111504.65,23469.64,835507.26,108970.89,.39,.14
c5a.xlarge,0,0,0,0,0,0,0,0
c5d.xlarge,98619.32,0,106951.88,0,781249.94,0,.45,0
c5n.xlarge,90252.70,0,111358.58,0,840336.12,0,.44,0
c6g.xlarge,124685.38,5353.63,127600.57,5201.54,651472.71,2122.09,.28,0
c6gd.xlarge,0,0,0,0,0,0,0,0
c6gn.xlarge,0,0,0,0,0,0,0,0
c6i.xlarge,108932.46,0,114810.56,0,961538.44,0,.30,0
c6id.xlarge,87336.24,0,84245.99,0,854700.88,0,.53,0
c6in.xlarge,115874.86,0,117785.63,0,934579.44,0,.28,0
c7g.xlarge,0,0,0,0,0,0,0,0
c7gd.xlarge,0,0,0,0,0,0,0,0
c7i-flex.xlarge,0,0,0,0,0,0,0,0
c7i.xlarge,0,0,0,0,0,0,0,0
c8g.xlarge,0,0,0,0,0,0,0,0
c8i-flex.xlarge,0,0,0,0,0,0,0,0
c8i.xlarge,0,0,0,0,0,0,0,0
m5.xlarge,63011.97,0,61462.82,0,757575.75,0,.75,0
m5a.xlarge,0,0,0,0,0,0,0,0
m5ad.xlarge,0,0,0,0,0,0,0,0
m5d.xlarge,63051.70,0,60827.25,0,699300.69,0,.75,0
m5zn.xlarge,0,0,0,0,0,0,0,0
m6g.xlarge,0,0,0,0,0,0,0,0
m6gd.xlarge,0,0,0,0,0,0,0,0
m6i.xlarge,90826.52,0,98425.20,0,877193.00,0,.34,0
m6id.xlarge,79051.38,0,78247.26,0,699300.69,0,.55,0
m6idn.xlarge,0,0,0,0,0,0,0,0
m6in.xlarge,42698.55,0,42247.57,0,666666.62,0,1.14,0
m7g.xlarge,0,0,0,0,0,0,0,0
m7gd.xlarge,0,0,0,0,0,0,0,0
m7i-flex.xlarge,0,0,0,0,0,0,0,0
m7i.xlarge,0,0,0,0,0,0,0,0
m8g.xlarge,0,0,0,0,0,0,0,0
m8i.xlarge,0,0,0,0,0,0,0,0
r5.xlarge,85106.38,0,83056.48,0,729927.06,0,.47,0
r5a.xlarge,64102.57,0,65487.89,0,512820.53,0,.75,0
r5ad.xlarge,58275.06,0,65876.16,0,0,0,.83,0
r5b.xlarge,57870.37,0,58858.15,0,729927.06,0,.78,0
r5d.xlarge,57870.37,0,58072.01,0,628930.81,0,.78,0
r5dn.xlarge,0,0,0,0,0,0,0,0
r5n.xlarge,0,0,0,0,0,0,0,0
r6g.xlarge,0,0,0,0,0,0,0,0
r6gd.xlarge,0,0,0,0,0,0,0,0
r6i.xlarge,0,0,0,0,0,0,0,0
r6id.xlarge,0,0,0,0,0,0,0,0
r7g.xlarge,0,0,0,0,0,0,0,0
r7gd.xlarge,0,0,0,0,0,0,0,0
r7i.xlarge,67796.61,0,67659.00,0,746268.62,0,.69,0
r8g.xlarge,0,0,0,0,0,0,0,0
r8i-flex.xlarge,0,0,0,0,0,0,0,0
r8i.xlarge,0,0,0,0,0,0,0,0
