instance_type,jvm_startup_ms,coldstart_to_http_ms
c5.xlarge,2897,30697
c5a.xlarge,2858,31753
c5d.xlarge,2790,30031
c5n.xlarge,3079,30059
c6g.xlarge,2966,30651
c6gd.xlarge,2903,30229
c6gn.xlarge,2902,30063
c6i.xlarge,2734,31104
c6id.xlarge,2420,30833
c6in.xlarge,2576,30506
c7g.xlarge,2301,30298
c7gd.xlarge,2094,30609
c7i-flex.xlarge,1540,30602
c8g.xlarge,1775,31067
c8i-flex.xlarge,1848,31292
c8i.xlarge,1809,30917
m5.xlarge,3401,30272
m5a.xlarge,4903,30069
m5ad.xlarge,4617,29701
m5d.xlarge,3207,30092
m5zn.xlarge,2513,30214
m6g.xlarge,3090,30031
m6gd.xlarge,3161,30282
m6i.xlarge,2357,30196
m6id.xlarge,2391,29155
m6idn.xlarge,2636,30868
m6in.xlarge,2509,30348
m7g.xlarge,2329,30628
m7gd.xlarge,2136,31263
m7i-flex.xlarge,2383,30204
m7i.xlarge,2215,30657
m8g.xlarge,1791,32355
m8i.xlarge,1811,30862
r5a.xlarge,4733,30352
r5ad.xlarge,4634,29655
r5b.xlarge,3161,30499
r5d.xlarge,3212,30264
r5dn.xlarge,3207,30571
r5n.xlarge,4868,31091
r6g.xlarge,3047,31882
r6gd.xlarge,2959,30723
r6i.xlarge,2319,30580
r6id.xlarge,2377,32076
r7g.xlarge,2119,30632
r7gd.xlarge,2111,32183
r7i.xlarge,2134,30664
r8g.xlarge,1691,30688
r8i-flex.xlarge,1938,30418
r8i.xlarge,1907,30989
