c8i.xlarge,1,10,87320.13,1.13,2.28
c8i.xlarge,1,20,72629.67,1.25,3.26
c8i.xlarge,1,30,70366.04,1.27,3.45
c8i.xlarge,1,40,78735.30,1.20,3.15
c8i.xlarge,1,50,86107.68,1.15,2.46
c8i.xlarge,1,60,85660.16,1.15,2.41
c8i.xlarge,1,70,86147.09,1.14,2.42
c8i.xlarge,1,80,78299.09,1.21,2.89
c8i.xlarge,1,90,70081.50,1.29,3.55
c8i.xlarge,1,100,73756.71,1.25,3.34
c8i.xlarge,1,110,81742.51,1.18,3.01
c8i.xlarge,1,120,85878.95,1.15,2.42
c8i.xlarge,1,130,85415.03,1.15,2.40
c8i.xlarge,1,140,85976.67,1.15,2.43
c8i.xlarge,1,150,72366.31,1.26,3.21
c8i.xlarge,1,160,73066.35,1.25,3.36
c8i.xlarge,1,170,75860.77,1.23,3.31
c8i.xlarge,1,180,85123.72,1.15,2.44
c8i.xlarge,1,190,85858.09,1.15,2.46
c8i.xlarge,1,200,85935.59,1.15,2.47
c8i.xlarge,1,210,79361.49,1.20,2.98
c8i.xlarge,1,220,72710.87,1.26,3.40
c8i.xlarge,1,230,75351.80,1.23,3.16
c8i.xlarge,1,240,80470.63,1.18,2.98
c8i.xlarge,1,250,85981.93,1.14,2.38
c8i.xlarge,1,260,86634.53,1.14,2.37
c8i.xlarge,1,270,86474.25,1.14,2.41
c8i.xlarge,1,280,72692.27,1.25,3.26
c8i.xlarge,1,290,75391.96,1.23,3.21
c8i.xlarge,1,300,75460.35,1.24,3.23
c8i.xlarge,1,310,84255.29,1.16,2.61
c8i.xlarge,1,320,85743.70,1.15,2.42
c8i.xlarge,1,330,85549.58,1.15,2.39
c8i.xlarge,1,340,79398.64,1.19,2.85
c8i.xlarge,1,350,74157.60,1.25,3.41
c8i.xlarge,1,360,74231.19,1.25,3.46
c8i.xlarge,1,370,78228.42,1.21,3.21
c8i.xlarge,1,380,84491.12,1.16,2.62
c8i.xlarge,1,390,85308.18,1.15,2.51
c8i.xlarge,1,400,85833.97,1.15,2.46
c8i.xlarge,1,410,75974.25,1.23,3.17
c8i.xlarge,1,420,74694.27,1.24,3.29
c8i.xlarge,1,430,75919.17,1.22,3.28
c8i.xlarge,1,440,79771.65,1.20,3.21
c8i.xlarge,1,450,85818.06,1.14,2.41
c8i.xlarge,1,460,86236.25,1.14,2.35
c8i.xlarge,1,470,82025.21,1.18,2.82
c8i.xlarge,1,480,74776.35,1.24,3.33
c8i.xlarge,1,490,74686.26,1.24,3.36
c8i.xlarge,1,500,76450.97,1.22,3.19
c8i.xlarge,1,510,84571.38,1.15,2.50
c8i.xlarge,1,520,86587.15,1.14,2.36
c8i.xlarge,1,530,86583.31,1.14,2.38
c8i.xlarge,1,540,77298.94,1.21,2.98
c8i.xlarge,1,550,75525.82,1.23,3.32
c8i.xlarge,1,560,76623.36,1.22,3.19
c8i.xlarge,1,570,80215.55,1.19,3.01
c8i.xlarge,1,580,85622.85,1.14,2.42
c8i.xlarge,1,590,85959.17,1.14,2.41
c8i.xlarge,1,600,83406.37,1.16,2.63
c8i.xlarge,2,10,87343.03,1.14,2.30
c8i.xlarge,2,20,73865.84,1.24,3.19
c8i.xlarge,2,30,70785.42,1.28,3.47
c8i.xlarge,2,40,77479.84,1.22,3.40
c8i.xlarge,2,50,86659.26,1.14,2.38
c8i.xlarge,2,60,85461.46,1.15,2.47
c8i.xlarge,2,70,85721.00,1.15,2.40
c8i.xlarge,2,80,81785.82,1.18,2.72
c8i.xlarge,2,90,70996.98,1.26,3.30
c8i.xlarge,2,100,71846.18,1.26,3.46
c8i.xlarge,2,110,84679.00,1.15,2.62
c8i.xlarge,2,120,86289.47,1.14,2.39
c8i.xlarge,2,130,85565.72,1.15,2.45
c8i.xlarge,2,140,85469.83,1.15,2.48
c8i.xlarge,2,150,74068.33,1.24,3.20
c8i.xlarge,2,160,72242.80,1.26,3.43
c8i.xlarge,2,170,78703.25,1.21,3.23
c8i.xlarge,2,180,84452.94,1.16,2.48
c8i.xlarge,2,190,85359.45,1.15,2.40
c8i.xlarge,2,200,84907.99,1.15,2.47
c8i.xlarge,2,210,81141.45,1.18,2.80
c8i.xlarge,2,220,72710.64,1.25,3.35
c8i.xlarge,2,230,74504.39,1.24,3.39
c8i.xlarge,2,240,79928.36,1.20,3.18
c8i.xlarge,2,250,84957.86,1.16,2.46
c8i.xlarge,2,260,85683.89,1.15,2.44
c8i.xlarge,2,270,85879.68,1.14,2.43
c8i.xlarge,2,280,75120.36,1.23,3.20
c8i.xlarge,2,290,75099.94,1.23,3.25
c8i.xlarge,2,300,75236.49,1.23,3.27
c8i.xlarge,2,310,84298.43,1.16,2.54
c8i.xlarge,2,320,86129.14,1.15,2.43
c8i.xlarge,2,330,85682.93,1.14,2.42
c8i.xlarge,2,340,81150.60,1.18,2.89
c8i.xlarge,2,350,74184.10,1.25,3.21
c8i.xlarge,2,360,75383.48,1.23,3.16
c8i.xlarge,2,370,79258.87,1.20,2.97
c8i.xlarge,2,380,86768.46,1.14,2.34
c8i.xlarge,2,390,85397.59,1.15,2.47
c8i.xlarge,2,400,86189.39,1.14,2.36
c8i.xlarge,2,410,74415.93,1.24,3.25
c8i.xlarge,2,420,74774.85,1.23,3.22
c8i.xlarge,2,430,75859.30,1.23,3.26
c8i.xlarge,2,440,83451.89,1.17,2.83
c8i.xlarge,2,450,85769.77,1.14,2.39
c8i.xlarge,2,460,85072.43,1.15,2.51
c8i.xlarge,2,470,82190.23,1.18,2.76
c8i.xlarge,2,480,74593.52,1.24,3.34
c8i.xlarge,2,490,74620.60,1.24,3.39
c8i.xlarge,2,500,78235.03,1.21,3.23
c8i.xlarge,2,510,84096.97,1.16,2.69
c8i.xlarge,2,520,85762.64,1.15,2.45
c8i.xlarge,2,530,85625.74,1.15,2.53
c8i.xlarge,2,540,78780.71,1.20,2.97
c8i.xlarge,2,550,74746.65,1.24,3.27
c8i.xlarge,2,560,75479.83,1.23,3.34
c8i.xlarge,2,570,79421.60,1.20,3.19
c8i.xlarge,2,580,86524.92,1.14,2.35
c8i.xlarge,2,590,84700.35,1.15,2.47
c8i.xlarge,2,600,84353.06,1.15,2.51
c8i.xlarge,3,10,87411.43,1.13,2.28
c8i.xlarge,3,20,74671.41,1.23,3.18
c8i.xlarge,3,30,70875.02,1.26,3.42
c8i.xlarge,3,40,78153.48,1.21,3.23
c8i.xlarge,3,50,85906.30,1.14,2.43
c8i.xlarge,3,60,85089.90,1.15,2.49
c8i.xlarge,3,70,85810.51,1.14,2.46
c8i.xlarge,3,80,82090.60,1.17,2.84
c8i.xlarge,3,90,71097.84,1.27,3.30
c8i.xlarge,3,100,72921.75,1.26,3.47
c8i.xlarge,3,110,83631.31,1.16,2.69
c8i.xlarge,3,120,85730.93,1.14,2.42
c8i.xlarge,3,130,85187.52,1.15,2.54
c8i.xlarge,3,140,86000.11,1.14,2.38
c8i.xlarge,3,150,73890.16,1.25,3.26
c8i.xlarge,3,160,72419.75,1.27,3.46
c8i.xlarge,3,170,77982.51,1.21,3.15
c8i.xlarge,3,180,83941.03,1.16,2.69
c8i.xlarge,3,190,84832.54,1.15,2.55
c8i.xlarge,3,200,85024.57,1.15,2.52
c8i.xlarge,3,210,80447.94,1.19,2.91
c8i.xlarge,3,220,72027.33,1.26,3.39
c8i.xlarge,3,230,74552.09,1.24,3.29
c8i.xlarge,3,240,80335.07,1.19,3.11
c8i.xlarge,3,250,85432.62,1.15,2.47
c8i.xlarge,3,260,84680.37,1.15,2.52
c8i.xlarge,3,270,84740.48,1.15,2.47
c8i.xlarge,3,280,74440.21,1.25,3.25
c8i.xlarge,3,290,74523.86,1.25,3.43
c8i.xlarge,3,300,76192.18,1.23,3.33
c8i.xlarge,3,310,84103.66,1.16,2.63
c8i.xlarge,3,320,85784.71,1.15,2.42
c8i.xlarge,3,330,85518.77,1.15,2.49
c8i.xlarge,3,340,81611.73,1.17,2.82
c8i.xlarge,3,350,73792.72,1.25,3.36
c8i.xlarge,3,360,75121.20,1.23,3.24
c8i.xlarge,3,370,79529.15,1.19,3.00
c8i.xlarge,3,380,86278.99,1.14,2.41
c8i.xlarge,3,390,84475.44,1.15,2.54
c8i.xlarge,3,400,85938.12,1.14,2.40
c8i.xlarge,3,410,75594.21,1.22,3.10
c8i.xlarge,3,420,75201.52,1.23,3.19
c8i.xlarge,3,430,74834.42,1.25,3.17
c8i.xlarge,3,440,82898.50,1.17,2.72
c8i.xlarge,3,450,84967.76,1.15,2.53
c8i.xlarge,3,460,85024.01,1.15,2.51
c8i.xlarge,3,470,81622.42,1.17,2.77
c8i.xlarge,3,480,75093.26,1.23,3.23
c8i.xlarge,3,490,75072.00,1.23,3.21
c8i.xlarge,3,500,78580.47,1.20,3.14
c8i.xlarge,3,510,83750.11,1.16,2.83
c8i.xlarge,3,520,86301.82,1.14,2.43
c8i.xlarge,3,530,84992.40,1.15,2.52
c8i.xlarge,3,540,78390.75,1.20,2.96
c8i.xlarge,3,550,75020.25,1.24,3.29
c8i.xlarge,3,560,75338.80,1.24,3.39
c8i.xlarge,3,570,79156.42,1.20,3.23
c8i.xlarge,3,580,85012.71,1.15,2.49
c8i.xlarge,3,590,84962.04,1.15,2.49
c8i.xlarge,3,600,85067.23,1.15,2.53
c8i.xlarge,4,10,87515.40,1.13,2.33
c8i.xlarge,4,20,74873.65,1.23,3.16
c8i.xlarge,4,30,70829.35,1.27,3.34
c8i.xlarge,4,40,78310.92,1.21,3.17
c8i.xlarge,4,50,84889.14,1.15,2.51
c8i.xlarge,4,60,84817.95,1.15,2.51
c8i.xlarge,4,70,85860.45,1.15,2.42
c8i.xlarge,4,80,82606.88,1.17,2.66
c8i.xlarge,4,90,70135.92,1.29,3.55
c8i.xlarge,4,100,75925.17,1.22,3.23
c8i.xlarge,4,110,80953.19,1.19,3.17
c8i.xlarge,4,120,84710.98,1.15,2.55
c8i.xlarge,4,130,85369.97,1.15,2.45
c8i.xlarge,4,140,85938.48,1.15,2.40
c8i.xlarge,4,150,74429.66,1.24,3.14
c8i.xlarge,4,160,73182.40,1.25,3.43
c8i.xlarge,4,170,76490.89,1.22,3.15
c8i.xlarge,4,180,85208.55,1.15,2.46
c8i.xlarge,4,190,84909.60,1.15,2.53
c8i.xlarge,4,200,85306.43,1.15,2.53
c8i.xlarge,4,210,82678.13,1.17,2.70
c8i.xlarge,4,220,71794.78,1.26,3.46
c8i.xlarge,4,230,75497.52,1.23,3.20
c8i.xlarge,4,240,80364.21,1.19,2.92
c8i.xlarge,4,250,84260.04,1.16,2.53
c8i.xlarge,4,260,85922.07,1.14,2.55
c8i.xlarge,4,270,85792.56,1.14,2.41
c8i.xlarge,4,280,75941.84,1.22,3.06
c8i.xlarge,4,290,75137.90,1.23,3.27
c8i.xlarge,4,300,75939.94,1.23,3.36
c8i.xlarge,4,310,83324.99,1.17,2.88
c8i.xlarge,4,320,84795.48,1.15,2.59
c8i.xlarge,4,330,85929.79,1.14,2.41
c8i.xlarge,4,340,82484.05,1.17,2.83
c8i.xlarge,4,350,74006.19,1.25,3.37
c8i.xlarge,4,360,75082.25,1.24,3.30
c8i.xlarge,4,370,76943.40,1.22,3.35
c8i.xlarge,4,380,84985.61,1.15,2.45
c8i.xlarge,4,390,84608.62,1.15,2.57
c8i.xlarge,4,400,85485.04,1.15,2.46
c8i.xlarge,4,410,78765.32,1.20,3.04
c8i.xlarge,4,420,74997.99,1.24,3.44
c8i.xlarge,4,430,75256.52,1.23,3.26
c8i.xlarge,4,440,80621.76,1.19,3.12
c8i.xlarge,4,450,85498.83,1.15,2.49
c8i.xlarge,4,460,85333.33,1.14,2.42
c8i.xlarge,4,470,84816.68,1.15,2.57
c8i.xlarge,4,480,75340.90,1.23,3.21
c8i.xlarge,4,490,75900.22,1.22,3.17
c8i.xlarge,4,500,76445.15,1.23,3.17
c8i.xlarge,4,510,85618.25,1.15,2.44
c8i.xlarge,4,520,84288.71,1.15,2.57
c8i.xlarge,4,530,85852.67,1.14,2.42
c8i.xlarge,4,540,79420.19,1.19,2.86
c8i.xlarge,4,550,75699.09,1.23,3.24
c8i.xlarge,4,560,76120.28,1.22,3.22
c8i.xlarge,4,570,79734.34,1.20,3.07
c8i.xlarge,4,580,84690.90,1.16,2.63
c8i.xlarge,4,590,84063.72,1.16,2.77
c8i.xlarge,4,600,85423.86,1.15,2.50
c8i.xlarge,5,10,87399.59,1.13,2.29
c8i.xlarge,5,20,75363.61,1.22,3.03
c8i.xlarge,5,30,70630.83,1.27,3.45
c8i.xlarge,5,40,77189.69,1.22,3.25
c8i.xlarge,5,50,85267.95,1.15,2.45
c8i.xlarge,5,60,85376.22,1.15,2.53
c8i.xlarge,5,70,86134.27,1.14,2.40
c8i.xlarge,5,80,83804.98,1.16,2.64
c8i.xlarge,5,90,70121.03,1.28,3.55
c8i.xlarge,5,100,72239.25,1.26,3.50
c8i.xlarge,5,110,83742.97,1.16,2.66
c8i.xlarge,5,120,84683.15,1.15,2.54
c8i.xlarge,5,130,84918.34,1.15,2.56
c8i.xlarge,5,140,85531.15,1.15,2.43
c8i.xlarge,5,150,75992.74,1.22,3.08
c8i.xlarge,5,160,72219.60,1.26,3.36
c8i.xlarge,5,170,78206.76,1.21,3.20
c8i.xlarge,5,180,83659.20,1.16,2.71
c8i.xlarge,5,190,84018.77,1.16,2.61
c8i.xlarge,5,200,85758.99,1.15,2.45
c8i.xlarge,5,210,82731.60,1.17,2.71
c8i.xlarge,5,220,72339.47,1.26,3.46
c8i.xlarge,5,230,74893.94,1.24,3.33
c8i.xlarge,5,240,79580.80,1.20,3.25
c8i.xlarge,5,250,84837.25,1.16,2.53
c8i.xlarge,5,260,84838.00,1.15,2.47
c8i.xlarge,5,270,85540.04,1.14,2.41
c8i.xlarge,5,280,76859.45,1.21,3.06
c8i.xlarge,5,290,75066.18,1.23,3.30
c8i.xlarge,5,300,74857.86,1.23,3.27
c8i.xlarge,5,310,83674.50,1.16,2.58
c8i.xlarge,5,320,84314.84,1.16,2.61
c8i.xlarge,5,330,85332.22,1.15,2.45
c8i.xlarge,5,340,82951.85,1.17,2.65
c8i.xlarge,5,350,74724.93,1.24,3.17
c8i.xlarge,5,360,74567.63,1.24,3.31
c8i.xlarge,5,370,78303.86,1.21,3.06
c8i.xlarge,5,380,85123.96,1.15,2.45
c8i.xlarge,5,390,84788.46,1.15,2.53
c8i.xlarge,5,400,85553.79,1.14,1.142.41ms
c8i.xlarge,5,410,77732.53,1.21,2.97
c8i.xlarge,5,420,75076.92,1.23,3.21
c8i.xlarge,5,430,74555.06,1.24,3.27
c8i.xlarge,5,440,82101.92,1.18,2.88
c8i.xlarge,5,450,85043.71,1.15,2.44
c8i.xlarge,5,460,84785.67,1.16,2.57
c8i.xlarge,5,470,83715.35,1.16,2.61
c8i.xlarge,5,480,75055.81,1.23,3.18
c8i.xlarge,5,490,75330.58,1.23,3.23
c8i.xlarge,5,500,77897.53,1.21,3.21
c8i.xlarge,5,510,84029.25,1.16,2.64
c8i.xlarge,5,520,83884.88,1.16,2.59
c8i.xlarge,5,530,85036.15,1.15,2.53
c8i.xlarge,5,540,80414.43,1.19,2.86
c8i.xlarge,5,550,74117.69,1.25,3.39
c8i.xlarge,5,560,75269.56,1.23,3.28
c8i.xlarge,5,570,78832.71,1.20,3.12
c8i.xlarge,5,580,85397.37,1.15,2.45
c8i.xlarge,5,590,84754.53,1.15,2.54
c8i.xlarge,5,600,85864.48,1.14,2.44
