c8i.xlarge,1,10,87320.13,1.13,2.28
c8g.xlarge,1,10,63935.38,1.50,3.82
c8g.xlarge,1,20,60947.96,1.52,4.18
c8g.xlarge,1,30,61822.67,1.50,3.83
c8g.xlarge,1,40,65136.56,1.49,3.80
c8g.xlarge,1,50,68015.94,1.48,3.38
c8g.xlarge,1,60,68098.14,1.48,3.26
c8g.xlarge,1,70,66701.76,1.50,3.56
c8g.xlarge,1,80,61938.86,1.50,3.86
c8g.xlarge,1,90,61319.59,1.52,3.87
c8g.xlarge,1,100,62955.18,1.50,3.86
c8g.xlarge,1,110,66616.96,1.50,4.06
c8g.xlarge,1,120,68188.79,1.48,3.33
c8g.xlarge,1,130,67551.17,1.50,3.44
c8g.xlarge,1,140,64475.30,1.49,3.43
c8g.xlarge,1,150,61074.94,1.52,4.04
c8g.xlarge,1,160,62502.70,1.51,4.16
c8g.xlarge,1,170,64335.34,1.49,4.01
c8g.xlarge,1,180,67921.61,1.50,3.52
c8g.xlarge,1,190,68027.12,1.49,3.68
c8g.xlarge,1,200,67333.66,1.50,3.59
c8g.xlarge,1,210,61509.16,1.51,4.03
c8g.xlarge,1,220,62680.73,1.51,4.36
c8g.xlarge,1,230,63468.96,1.49,3.82
c8g.xlarge,1,240,65784.53,1.48,3.64
c8g.xlarge,1,250,67684.28,1.49,3.11
c8g.xlarge,1,260,67802.18,1.49,3.35
c8g.xlarge,1,270,64832.14,1.49,3.52
c8g.xlarge,1,280,61785.28,1.51,4.16
c8g.xlarge,1,290,63567.20,1.49,3.70
c8g.xlarge,1,300,65023.60,1.47,3.60
c8g.xlarge,1,310,66786.70,1.52,4.00
c8g.xlarge,1,320,67190.59,1.50,3.51
c8g.xlarge,1,330,66647.35,1.50,3.63
c8g.xlarge,1,340,61006.64,1.53,3.94
c8g.xlarge,1,350,62951.83,1.52,3.91
c8g.xlarge,1,360,63524.28,1.51,3.81
c8g.xlarge,1,370,64274.91,1.51,3.90
c8g.xlarge,1,380,66947.23,1.49,3.47
c8g.xlarge,1,390,67794.92,1.48,3.15
c8g.xlarge,1,400,64683.97,1.49,3.67
c8g.xlarge,1,410,62278.39,1.52,3.93
c8g.xlarge,1,420,62981.89,1.50,3.86
c8g.xlarge,1,430,63300.68,1.50,4.00
c8g.xlarge,1,440,65270.30,1.52,4.15
c8g.xlarge,1,450,67437.86,1.49,3.40
c8g.xlarge,1,460,67707.93,1.48,3.25
c8g.xlarge,1,470,63186.65,1.50,3.94
c8g.xlarge,1,480,63290.91,1.50,3.84
c8g.xlarge,1,490,63813.12,1.49,3.96
c8g.xlarge,1,500,63414.53,1.50,3.81
c8g.xlarge,1,510,67227.71,1.49,3.48
c8g.xlarge,1,520,67038.13,1.50,3.56
c8g.xlarge,1,530,64701.82,1.52,3.71
c8g.xlarge,1,540,62671.83,1.51,3.88
c8g.xlarge,1,550,62657.29,1.52,3.93
c8g.xlarge,1,560,64037.20,1.49,3.84
c8g.xlarge,1,570,65156.42,1.50,3.69
c8g.xlarge,1,580,67415.27,1.49,3.23
c8g.xlarge,1,590,67474.87,1.49,3.55
c8g.xlarge,1,600,63520.96,1.48,3.66
c8g.xlarge,2,10,64311.16,1.50,3.68
c8g.xlarge,2,20,61535.10,1.51,4.05
c8g.xlarge,2,30,60151.09,1.53,4.03
c8g.xlarge,2,40,64112.39,1.50,3.91
c8g.xlarge,2,50,67644.16,1.49,3.30
c8g.xlarge,2,60,68048.68,1.48,3.27
c8g.xlarge,2,70,67047.35,1.49,3.48
c8g.xlarge,2,80,61431.55,1.50,3.80
c8g.xlarge,2,90,61102.92,1.51,3.87
c8g.xlarge,2,100,62639.54,1.52,3.96
c8g.xlarge,2,110,66464.45,1.49,3.60
c8g.xlarge,2,120,68119.26,1.49,3.38
c8g.xlarge,2,130,68176.95,1.48,3.33
c8g.xlarge,2,140,64661.17,1.49,3.59
c8g.xlarge,2,150,61478.95,1.51,3.86
c8g.xlarge,2,160,61928.83,1.51,3.91
c8g.xlarge,2,170,63552.38,1.51,3.76
c8g.xlarge,2,180,68099.74,1.48,3.34
c8g.xlarge,2,190,67440.52,1.51,3.71
c8g.xlarge,2,200,67226.51,1.50,3.64
c8g.xlarge,2,210,61063.86,1.51,3.96
c8g.xlarge,2,220,61161.40,1.52,4.17
c8g.xlarge,2,230,62899.28,1.51,3.95
c8g.xlarge,2,240,65403.32,1.50,3.98
c8g.xlarge,2,250,66614.66,1.51,3.65
c8g.xlarge,2,260,66625.90,1.52,3.76
c8g.xlarge,2,270,64126.97,1.50,3.67
c8g.xlarge,2,280,60926.47,1.53,3.91
c8g.xlarge,2,290,62209.76,1.52,3.92
c8g.xlarge,2,300,63715.95,1.50,3.88
c8g.xlarge,2,310,65639.87,1.51,4.15
c8g.xlarge,2,320,68285.46,1.49,3.62
c8g.xlarge,2,330,68494.72,1.47,3.50
c8g.xlarge,2,340,62246.35,1.50,3.86
c8g.xlarge,2,350,62109.81,1.53,4.14
c8g.xlarge,2,360,61836.97,1.54,4.10
c8g.xlarge,2,370,63140.98,1.52,3.91
c8g.xlarge,2,380,66507.16,1.51,3.61
c8g.xlarge,2,390,67579.90,1.49,3.65
c8g.xlarge,2,400,64804.09,1.50,3.61
c8g.xlarge,2,410,62002.15,1.52,3.91
c8g.xlarge,2,420,62174.56,1.52,3.90
c8g.xlarge,2,430,63587.75,1.50,3.85
c8g.xlarge,2,440,65872.05,1.50,3.59
c8g.xlarge,2,450,67666.85,1.48,3.08
c8g.xlarge,2,460,67210.96,1.49,3.34
c8g.xlarge,2,470,62744.85,1.51,3.72
c8g.xlarge,2,480,63025.33,1.50,3.72
c8g.xlarge,2,490,63395.20,1.49,3.70
c8g.xlarge,2,500,64272.71,1.50,3.74
c8g.xlarge,2,510,66946.91,1.50,3.53
c8g.xlarge,2,520,67741.39,1.48,3.26
c8g.xlarge,2,530,64653.77,1.51,3.65
c8g.xlarge,2,540,62921.06,1.50,3.72
c8g.xlarge,2,550,63463.98,1.50,3.94
c8g.xlarge,2,560,62382.27,1.53,4.19
c8g.xlarge,2,570,65402.19,1.49,3.92
c8g.xlarge,2,580,67328.40,1.49,3.38
c8g.xlarge,2,590,67905.83,1.48,3.30
c8g.xlarge,2,600,62378.54,1.52,3.82
c8g.xlarge,3,10,63452.31,1.50,3.41
c8g.xlarge,3,20,60779.82,1.52,4.13
c8g.xlarge,3,30,61208.72,1.51,3.82
c8g.xlarge,3,40,64320.60,1.51,4.10
c8g.xlarge,3,50,67395.57,1.50,3.46
c8g.xlarge,3,60,67843.64,1.48,3.42
c8g.xlarge,3,70,66760.15,1.50,3.64
c8g.xlarge,3,80,60976.19,1.52,3.94
c8g.xlarge,3,90,60711.46,1.52,4.10
c8g.xlarge,3,100,61013.22,1.55,4.22
c8g.xlarge,3,110,65863.22,1.52,3.98
c8g.xlarge,3,120,67794.33,1.49,3.74
c8g.xlarge,3,130,67186.37,1.52,3.67
c8g.xlarge,3,140,64214.83,1.50,3.61
c8g.xlarge,3,150,60823.08,1.52,4.02
c8g.xlarge,3,160,61622.13,1.53,4.04
c8g.xlarge,3,170,63799.75,1.51,3.76
c8g.xlarge,3,180,66940.28,1.50,3.46
c8g.xlarge,3,190,67502.23,1.50,3.56
c8g.xlarge,3,200,66906.39,1.49,3.43
c8g.xlarge,3,210,60854.63,1.52,3.86
c8g.xlarge,3,220,61308.99,1.52,3.88
c8g.xlarge,3,230,62933.73,1.51,3.78
c8g.xlarge,3,240,65019.16,1.52,4.17
c8g.xlarge,3,250,67284.38,1.50,3.40
c8g.xlarge,3,260,67808.37,1.51,3.70
c8g.xlarge,3,270,64489.11,1.50,3.67
c8g.xlarge,3,280,61219.08,1.52,3.99
c8g.xlarge,3,290,62873.54,1.51,3.87
c8g.xlarge,3,300,63682.06,1.51,3.91
c8g.xlarge,3,310,65168.46,1.51,3.89
c8g.xlarge,3,320,67370.82,1.50,3.46
c8g.xlarge,3,330,66911.62,1.50,3.58
c8g.xlarge,3,340,61100.60,1.53,3.96
c8g.xlarge,3,350,62803.25,1.51,3.95
c8g.xlarge,3,360,62232.56,1.53,4.08
c8g.xlarge,3,370,62915.46,1.54,4.11
c8g.xlarge,3,380,67091.86,1.50,3.38
c8g.xlarge,3,390,67142.57,1.50,3.48
c8g.xlarge,3,400,64081.64,1.51,3.61
c8g.xlarge,3,410,61594.38,1.53,4.03
c8g.xlarge,3,420,62010.21,1.52,4.07
c8g.xlarge,3,430,62829.74,1.51,3.96
c8g.xlarge,3,440,64709.40,1.53,3.84
c8g.xlarge,3,450,67623.34,1.49,3.47
c8g.xlarge,3,460,67253.43,1.50,3.51
c8g.xlarge,3,470,63248.77,1.49,3.79
c8g.xlarge,3,480,63263.83,1.50,3.68
c8g.xlarge,3,490,63798.64,1.49,3.62
c8g.xlarge,3,500,64190.27,1.49,3.72
c8g.xlarge,3,510,67552.68,1.50,4.19
c8g.xlarge,3,520,67402.52,1.49,3.37
c8g.xlarge,3,530,65250.25,1.50,3.63
c8g.xlarge,3,540,62899.35,1.50,3.89
c8g.xlarge,3,550,62775.07,1.51,3.95
c8g.xlarge,3,560,62325.02,1.52,3.98
c8g.xlarge,3,570,64740.52,1.51,4.12
c8g.xlarge,3,580,67671.92,1.49,3.57
c8g.xlarge,3,590,67795.68,1.49,3.44
c8g.xlarge,3,600,63584.29,1.50,3.60
c8g.xlarge,4,10,64117.58,1.51,3.56
c8g.xlarge,4,20,60463.96,1.53,3.88
c8g.xlarge,4,30,60387.79,1.53,3.96
c8g.xlarge,4,40,63684.14,1.51,3.96
c8g.xlarge,4,50,67446.58,1.49,3.20
c8g.xlarge,4,60,67843.82,1.49,3.24
c8g.xlarge,4,70,66975.43,1.49,3.47
c8g.xlarge,4,80,61336.77,1.51,3.90
c8g.xlarge,4,90,60784.68,1.52,3.90
c8g.xlarge,4,100,60893.30,1.53,4.11
c8g.xlarge,4,110,66157.67,1.52,4.08
c8g.xlarge,4,120,67244.08,1.51,3.55
c8g.xlarge,4,130,67452.08,1.49,3.42
c8g.xlarge,4,140,63607.01,1.52,3.61
c8g.xlarge,4,150,60331.25,1.53,4.00
c8g.xlarge,4,160,61351.46,1.52,3.93
c8g.xlarge,4,170,63719.02,1.52,4.13
c8g.xlarge,4,180,66219.66,1.51,3.68
c8g.xlarge,4,190,67125.37,1.50,3.63
c8g.xlarge,4,200,66373.50,1.50,3.45
c8g.xlarge,4,210,59953.52,1.54,4.06
c8g.xlarge,4,220,61802.97,1.52,4.11
c8g.xlarge,4,230,62501.11,1.52,4.09
c8g.xlarge,4,240,64423.18,1.52,3.94
c8g.xlarge,4,250,67130.66,1.51,3.47
c8g.xlarge,4,260,66886.85,1.51,3.67
c8g.xlarge,4,270,64126.17,1.51,3.52
c8g.xlarge,4,280,60889.71,1.52,4.06
c8g.xlarge,4,290,61761.57,1.53,3.93
c8g.xlarge,4,300,63009.02,1.50,3.62
c8g.xlarge,4,310,66452.57,1.50,3.45
c8g.xlarge,4,320,67279.77,1.49,3.08
c8g.xlarge,4,330,67263.88,1.49,3.42
c8g.xlarge,4,340,60648.67,1.53,4.08
c8g.xlarge,4,350,62133.49,1.52,3.82
c8g.xlarge,4,360,62719.03,1.51,3.59
c8g.xlarge,4,370,64147.48,1.53,4.13
c8g.xlarge,4,380,66986.70,1.50,3.71
c8g.xlarge,4,390,67784.19,1.49,3.43
c8g.xlarge,4,400,63811.20,1.50,3.61
c8g.xlarge,4,410,62904.75,1.51,3.78
c8g.xlarge,4,420,62647.23,1.51,3.80
c8g.xlarge,4,430,62496.20,1.52,3.99
c8g.xlarge,4,440,65863.32,1.51,4.33
c8g.xlarge,4,450,67744.71,1.49,3.28
c8g.xlarge,4,460,66930.88,1.50,3.36
c8g.xlarge,4,470,62295.90,1.52,4.13
c8g.xlarge,4,480,61659.62,1.53,3.91
c8g.xlarge,4,490,62374.49,1.52,3.98
c8g.xlarge,4,500,62732.50,1.53,4.14
c8g.xlarge,4,510,67076.63,1.49,3.37
c8g.xlarge,4,520,67115.73,1.50,3.50
c8g.xlarge,4,530,65324.97,1.50,3.47
c8g.xlarge,4,540,61758.70,1.53,4.08
c8g.xlarge,4,550,62007.52,1.58,4.47
c8g.xlarge,4,560,62457.75,1.52,3.99
c8g.xlarge,4,570,64111.59,1.51,3.99
c8g.xlarge,4,580,66529.46,1.51,3.63
c8g.xlarge,4,590,67495.84,1.50,3.74
c8g.xlarge,4,600,63273.75,1.50,3.73
c8g.xlarge,5,10,64175.80,1.51,3.67
c8g.xlarge,5,20,60096.08,1.54,4.16
c8g.xlarge,5,30,60028.53,1.53,3.97
c8g.xlarge,5,40,63587.54,1.53,4.22
c8g.xlarge,5,50,67816.34,1.49,3.52
c8g.xlarge,5,60,67373.19,1.50,1.503.41ms
c8g.xlarge,5,70,66411.61,1.51,1.513.65ms
c8g.xlarge,5,80,60574.92,1.53,3.87
c8g.xlarge,5,90,60125.67,1.53,3.98
c8g.xlarge,5,100,61217.58,1.54,4.17
c8g.xlarge,5,110,65999.49,1.52,3.77
c8g.xlarge,5,120,66650.50,1.51,3.41
c8g.xlarge,5,130,66710.84,1.52,3.88
c8g.xlarge,5,140,63458.38,1.52,3.69
c8g.xlarge,5,150,59736.99,1.54,3.96
c8g.xlarge,5,160,61137.78,1.53,3.92
c8g.xlarge,5,170,63998.22,1.51,3.81
c8g.xlarge,5,180,66642.08,1.51,3.88
c8g.xlarge,5,190,67183.17,1.50,3.50
c8g.xlarge,5,200,67129.68,1.49,3.27
c8g.xlarge,5,210,60662.31,1.53,3.91
c8g.xlarge,5,220,61452.03,1.52,4.07
c8g.xlarge,5,230,62421.00,1.52,3.94
c8g.xlarge,5,240,65054.99,1.52,4.28
c8g.xlarge,5,250,67057.14,1.50,3.42
c8g.xlarge,5,260,67033.99,1.51,3.72
c8g.xlarge,5,270,64069.36,1.51,3.68
c8g.xlarge,5,280,60639.10,1.54,4.18
c8g.xlarge,5,290,62380.95,1.52,4.00
c8g.xlarge,5,300,63082.22,1.51,3.97
c8g.xlarge,5,310,66009.69,1.51,3.65
c8g.xlarge,5,320,67113.12,1.50,3.35
c8g.xlarge,5,330,66513.93,1.50,3.34
c8g.xlarge,5,340,61931.59,1.50,3.83
c8g.xlarge,5,350,62502.70,1.51,3.90
c8g.xlarge,5,360,62210.80,1.53,4.15
c8g.xlarge,5,370,63685.80,1.52,4.04
c8g.xlarge,5,380,67067.60,1.49,3.33
c8g.xlarge,5,390,67283.50,1.50,3.65
c8g.xlarge,5,400,63605.18,1.52,3.74
c8g.xlarge,5,410,62407.63,1.52,3.89
c8g.xlarge,5,420,62059.94,1.52,3.92
c8g.xlarge,5,430,62128.81,1.54,3.89
c8g.xlarge,5,440,66244.29,1.50,3.75
c8g.xlarge,5,450,67304.27,1.50,3.75
c8g.xlarge,5,460,66562.82,1.50,3.64
c8g.xlarge,5,470,62305.20,1.52,3.88
c8g.xlarge,5,480,61905.69,1.52,3.85
c8g.xlarge,5,490,61899.74,1.54,4.15
c8g.xlarge,5,500,63612.89,1.52,3.94
c8g.xlarge,5,510,65661.35,1.52,4.03
c8g.xlarge,5,520,66873.05,1.51,3.61
c8g.xlarge,5,530,64378.12,1.52,3.67
c8g.xlarge,5,540,62120.91,1.53,3.91
c8g.xlarge,5,550,62078.65,1.53,3.97
c8g.xlarge,5,560,62317.50,1.53,3.92
c8g.xlarge,5,570,63837.03,1.53,3.99
c8g.xlarge,5,580,66519.72,1.51,3.38
c8g.xlarge,5,590,66548.42,1.51,3.22
c8g.xlarge,5,600,62337.37,1.51,3.68
