instance_type,startup_seconds,process_seconds
c5.xlarge,2.914,3.4
c5a.xlarge,3.0,3.472
c5d.xlarge,3.356,3.87
c5n.xlarge,3.362,3.869
c6g.xlarge,2.978,3.428
c6gd.xlarge,3.193,3.661
c6gn.xlarge,3.161,3.636
c6i.xlarge,3.079,3.629
c6id.xlarge,2.721,3.138
c6in.xlarge,3.304,3.922
c7g.xlarge,2.336,2.698
c7gd.xlarge,2.234,2.596
c7i-flex.xlarge,1.945,2.308
c7i.xlarge,2.972,3.386
c8g.xlarge,1.888,2.175
c8i-flex.xlarge,2.401,2.852
c8i.xlarge,2.081,2.411
m5.xlarge,3.621,4.172
m5a.xlarge,4.686,5.411
m5ad.xlarge,4.305,4.957
m5d.xlarge,3.298,3.878
m5zn.xlarge,2.708,3.11
m6g.xlarge,3.289,3.786
m6gd.xlarge,3.26,3.757
m6i.xlarge,2.735,3.157
m6id.xlarge,2.62,3.04
m6idn.xlarge,2.847,3.261
m6in.xlarge,2.748,3.186
m7g.xlarge,2.344,2.702
m7gd.xlarge,2.263,2.601
m7i-flex.xlarge,2.706,3.127
m7i.xlarge,2.16,2.587
m8g.xlarge,2.051,2.341
m8i.xlarge,1.977,2.279
r5.xlarge,3.419,3.968
r5a.xlarge,4.175,4.874
r5ad.xlarge,4.804,5.599
r5b.xlarge,3.59,4.138
r5d.xlarge,3.067,3.557
r5dn.xlarge,3.268,3.775
r5n.xlarge,3.597,4.107
r6g.xlarge,3.152,3.635
r6gd.xlarge,3.008,3.461
r6i.xlarge,2.743,3.167
r6id.xlarge,2.886,3.318
r7g.xlarge,2.113,2.454
r7gd.xlarge,2.229,2.568
r7i.xlarge,2.25,2.63
r8g.xlarge,1.527,1.765
r8i-flex.xlarge,2.065,2.403
r8i.xlarge,2.13,2.429
